,Date,Close
934,2020-12-13,19142.382813
935,2020-12-14,19246.644531
936,2020-12-15,19417.076172
937,2020-12-16,21310.597656
938,2020-12-17,22805.162109
939,2020-12-18,23137.960938
940,2020-12-19,23869.832031
941,2020-12-20,23477.294922
942,2020-12-21,22803.082031
943,2020-12-22,23783.029297
944,2020-12-23,23241.345703
945,2020-12-24,23735.949219
946,2020-12-25,24664.791016
947,2020-12-26,26437.037109
948,2020-12-27,26272.294922
949,2020-12-28,27084.808594
950,2020-12-29,27362.4375
951,2020-12-30,28840.953125
952,2020-12-31,29001.720703
953,2021-01-01,29374.152344
954,2021-01-02,32127.267578
955,2021-01-03,32782.023438
956,2021-01-04,31971.914063
957,2021-01-05,33992.429688
958,2021-01-06,36824.363281
959,2021-01-07,39371.042969
960,2021-01-08,40797.609375
961,2021-01-09,40254.546875
962,2021-01-10,38356.441406
963,2021-01-11,35566.65625
964,2021-01-12,33922.960938
965,2021-01-13,37316.359375
966,2021-01-14,39187.328125
967,2021-01-15,36825.367188
968,2021-01-16,36178.140625
969,2021-01-17,35791.277344
970,2021-01-18,36630.074219
971,2021-01-19,36069.804688
972,2021-01-20,35547.75
973,2021-01-21,30825.699219
974,2021-01-22,33005.761719
975,2021-01-23,32067.642578
976,2021-01-24,32289.378906
977,2021-01-25,32366.392578
978,2021-01-26,32569.849609
979,2021-01-27,30432.546875
980,2021-01-28,31649.605469
981,2021-01-29,34316.386719
982,2021-01-30,34269.523438
983,2021-01-31,33114.359375
984,2021-02-01,33537.175781
985,2021-02-02,35510.289063
986,2021-02-03,37472.089844
987,2021-02-04,36926.066406
988,2021-02-05,38144.308594
989,2021-02-06,39266.011719
990,2021-02-07,38903.441406
991,2021-02-08,46196.464844
992,2021-02-09,46481.105469
993,2021-02-10,44918.183594
994,2021-02-11,47909.332031
995,2021-02-12,47504.851563
996,2021-02-13,47105.515625
997,2021-02-14,48717.289063
998,2021-02-15,47945.058594
999,2021-02-16,49199.871094
1000,2021-02-17,52149.007813
1001,2021-02-18,51679.796875
1002,2021-02-19,55888.132813
1003,2021-02-20,56099.519531
1004,2021-02-21,57539.945313
1005,2021-02-22,54207.320313
1006,2021-02-23,48824.425781
1007,2021-02-24,49705.332031
1008,2021-02-25,47093.851563
1009,2021-02-26,46339.761719
1010,2021-02-27,46188.453125
1011,2021-02-28,45137.769531
1012,2021-03-01,49631.242188
1013,2021-03-02,48378.988281
1014,2021-03-03,50538.242188
1015,2021-03-04,48561.167969
1016,2021-03-05,48927.304688
1017,2021-03-06,48912.382813
1018,2021-03-07,51206.691406
1019,2021-03-08,52246.523438
1020,2021-03-09,54824.117188
1021,2021-03-10,56008.550781
1022,2021-03-11,57805.121094
1023,2021-03-12,57332.089844
1024,2021-03-13,61243.085938
1025,2021-03-14,59302.316406
1026,2021-03-15,55907.199219
1027,2021-03-16,56804.902344
1028,2021-03-17,58870.894531
1029,2021-03-18,57858.921875
1030,2021-03-19,58346.652344
1031,2021-03-20,58313.644531
1032,2021-03-21,57523.421875
1033,2021-03-22,54529.144531
1034,2021-03-23,54738.945313
1035,2021-03-24,52774.265625
1036,2021-03-25,51704.160156
1037,2021-03-26,55137.3125
1038,2021-03-27,55973.511719
1039,2021-03-28,55950.746094
1040,2021-03-29,57750.199219
1041,2021-03-30,58917.691406
1042,2021-03-31,58918.832031
1043,2021-04-01,59095.808594
1044,2021-04-02,59384.3125
1045,2021-04-03,57603.890625
1046,2021-04-04,58758.554688
1047,2021-04-05,59057.878906
1048,2021-04-06,58192.359375
1049,2021-04-07,56048.9375
1050,2021-04-08,58323.953125
1051,2021-04-09,58245.003906
1052,2021-04-10,59793.234375
1053,2021-04-11,60204.964844
1054,2021-04-12,59893.453125
1055,2021-04-13,63503.457031
1056,2021-04-14,63109.695313
1057,2021-04-15,63314.011719
1058,2021-04-16,61572.789063
1059,2021-04-17,60683.820313
1060,2021-04-18,56216.183594
1061,2021-04-19,55724.265625
1062,2021-04-20,56473.03125
1063,2021-04-21,53906.089844
1064,2021-04-22,51762.273438
1065,2021-04-23,51093.652344
1066,2021-04-24,50050.867188
1067,2021-04-25,49004.253906
1068,2021-04-26,54021.753906
1069,2021-04-27,55033.117188
1070,2021-04-28,54824.703125
1071,2021-04-29,53555.109375
1072,2021-04-30,57750.175781
1073,2021-05-01,57828.050781
1074,2021-05-02,56631.078125
1075,2021-05-03,57200.292969
1076,2021-05-04,53333.539063
1077,2021-05-05,57424.007813
1078,2021-05-06,56396.515625
1079,2021-05-07,57356.402344
1080,2021-05-08,58803.777344
1081,2021-05-09,58232.316406
1082,2021-05-10,55859.796875
1083,2021-05-11,56704.574219
1084,2021-05-12,49150.535156
1085,2021-05-13,49716.191406
1086,2021-05-14,49880.535156
1087,2021-05-15,46760.1875
1088,2021-05-16,46456.058594
1089,2021-05-17,43537.511719
1090,2021-05-18,42909.402344
1091,2021-05-19,37002.441406
1092,2021-05-20,40782.738281
1093,2021-05-21,37304.691406
1094,2021-05-22,37536.632813
1095,2021-05-23,34770.582031
1096,2021-05-24,38705.980469
